Company Name,Country,Company Website,Phone Number,Email Address,Procurement Manager LinkedIn,Procurement Manager Title
ï»¿Manufacture Name,Country,https://www.cbp.gov/trade/rulings/informed-compliance-publications/marking-country-origin-us-imports,,,,
DSM Nutritional Products Asia Pacific,Singapore,https://www.dsm-firmenich.com/en/businesses/health-nutrition-care/news/press-releases/archive/dsm/2019/dsm-nutritional-products-appoints-new-leadership-in-asia-pacific.html,+41 (61) 815 8888,[email].,https://sg.linkedin.com/in/tham-tiem-fatt,
Mead Johnson Nutrition Asia Pacific Pte Ltd,Singapore,https://www.meadjohnson.com/,65) 6692 7800,[email],https://sg.linkedin.com/in/gwen-yang-104a1692,
Takasago International Singapore Pte Ltd,Singapore,https://www.takasago.com/en/sustainability/area/report/singapore.html,,[email].,https://sg.linkedin.com/in/jolene-tan-8b48763,
Wyeth Nutritionals Singapore Pte Ltd,Singapore,https://www.wyethnutrition.com/,65) 6415 2000,[email],https://sg.linkedin.com/in/mohammed-shariff-tan-aab65514,
Glico Asia Pacific Pte Ltd,Singapore,https://www.glico.com/sg/,+62 21 8192989,[email],https://th.linkedin.com/in/kaniknan-luksaneeyanawin,
Asia Chemical Corporation ACC Pte Ltd,Singapore,https://www.asia-chemical.com/,,,https://vn.linkedin.com/in/khai-pham-huy-4448a348,
DSM Singapore Industrial Pte Ltd,Singapore,https://our-company.dsm-firmenich.com/en/our-company.html,+41 (61) 815 8888,[email].,https://sg.linkedin.com/in/sally-sia-0564708,
Adisseo Asia Pacific Pte Ltd,Singapore,https://www.adisseo.com/en/contact-us/,8 014 069 764,[email].,https://sg.linkedin.com/in/rudy-yeo-4a2834160,
DSM Nutritional Products Asia,Singapore,https://www.dsm-firmenich.com/en/businesses/health-nutrition-care/news/press-releases/archive/dsm/2019/dsm-nutritional-products-appoints-new-leadership-in-asia-pacific.html,+41 (61) 815 8888,[email].,https://sg.linkedin.com/in/sy-biau-lee-a722461b,
Nov Apharma Pte Ltd,Singapore,https://pmc.ncbi.nlm.nih.gov/articles/PMC6223344/,886 4 2284,[email],https://www.linkedin.com/posts/lisafmartin_proud-to-be-recognized-as-an-ai-in-procurement-activity-7209153575552172032-NOBy,
CP Meiji Co Ltd,Thailand,https://www.cpmeiji.com/en/about,03-3281-9026,,https://th.linkedin.com/in/siripong-pruekpatthanarak-110155200,
Betagen Co Ltd,Thailand,https://www.betagen.co.th/foreign,034-287-877,,https://th.linkedin.com/in/naiyana-saenthong,
Procter & Gamble Manufacturing,Thailand,https://us.pg.com/,,,https://sg.linkedin.com/in/kbsunil,
Procter & Gamble Manufacturing Thailand Ltd,Thailand,https://us.pg.com/,,,https://www.linkedin.com/posts/sandrine-rijobert-6326a316_after-25-weeks-in-singapore-thailand-indonesia-activity-7206708899683512320-tXr1,
Kemin Industries Asia Pte Ltd,Singapore,https://www.kemin.com/ap/en/home,+65 8167 7422,[email],https://sg.linkedin.com/jobs/food-procurement-jobs,
Performance Labs Pte Ltd,Singapore,https://sg.linkedin.com/company/performance-labs-pte-ltd,,,https://sg.linkedin.com/in/steven-chan-3128961b,
Pacific Ng Pte Ltd,Singapore,https://pubmed.ncbi.nlm.nih.gov/39586972/,1 800 347 5103,[email].,https://sg.linkedin.com/in/sean-yong-hao-ng-80718044,
Evonik Methionine Sea Pte Ltd,Singapore,https://seaanz.evonik.com/en/company/seaanz/singapore,+86 10 6587,[email].,https://sg.linkedin.com/in/leon-choo-94a94b59,
Evershining Ingredient Co Ltd,Thailand,https://www.dnb.com/business-directory/company-profiles.evershining_ingredient_company_limited.01165fbe52e7f20b03f82a65f94b4998.html,11000001790000,[email].,https://in.linkedin.com/in/alok-saroha-78908731,
Extra Excellence Manufacturing,Singapore,https://www.eexcel.com.sg/,200010714,,,
East Hope Singapore Animal Nutrition Pte Ltd,Singapore,https://www.feedstrategy.com/top-feed-companies/company/east-hope-group,200616174,,https://sg.linkedin.com/in/ngmeifay,
Fitwhey Co Ltd,Thailand,https://fitwhey.com/,866-589-8488,[email],https://www.linkedin.com/pub/dir/Jirakit/+,
Becton Dickinson Holdings,Singapore,https://www.bd.com/en-sea,+65 6664 2700,,https://sg.linkedin.com/in/soumyakant-dwivedy-74253a,
Megamart Co Ltd,Thailand,https://megamart-usa.com/,,,https://th.linkedin.com/in/david-reinecke-376214145,
New Hope Singapore Premix Pte Ltd,Singapore,https://sg.linkedin.com/company/new-hope-singapore-pte-ltd,+65 6908 2418,[email],https://sg.linkedin.com/in/chongchiwoon,
Biomerieux Asia Pacific Pte Ltd,Singapore,https://www.biomerieux.com/corp/en/biomerieux-local-websites.html,516) 712-1835,,https://sg.linkedin.com/jobs/view/aspac-regional-supply-chain-manager-at-biom%C3%A9rieux-3678566742?refId=dAs8xVVJcMjgpSEsP3MXNQ%3D%3D&trackingId=8aipCiw58z70EqH1TERr4g%3D%3D&position=13&pageNum=0&trk=public_jobs_jserp-result_search-card,
Desipro Pte Ltd,Singapore,https://www.dnb.com/business-directory/company-profiles.desipro_pte_ltd.44d770e3518a8b1ebe3690955d40df04.html,200919818,,https://sg.linkedin.com/in/eun-hee-her-895857130,
Mega Lifesciences Public Co Ltd,Thailand,https://www.megawecare.com/,,,https://in.linkedin.com/in/vaibhav-tipnis-3a439095,
Zagro Singapore Pte Ltd,Singapore,https://www.zagro.com/,+65 67591811,[email],https://sg.linkedin.com/in/nessya-yuniavirna-615a11105,
Perfect Companion Group Co Ltd,Thailand,https://www.perfectcompanion.com/,,[email],https://th.linkedin.com/in/mahawongsanant-nannaree,
NSE Products Inc,Singapore,https://www.anl.gov/,,,,
Trouw Nutrition Thailand Ltd,Thailand,https://www.trouwnutrition.com/en/,,,https://www.linkedin.com/company/trouwnutrition-asiapacific,
Alltech Biotechnology Corporation Ltd,Thailand,https://www.alltech.com/about/locations/thailand,1-[phone],[email].,https://www.linkedin.com/company/alltech,
Sappe Public Co Ltd,Thailand,https://www.sappe.com/en/home-en/,833 247 1523,[email],https://th.linkedin.com/in/jaruwan-rakchatkiattikun-45b1b1144,
Arden Marketing Pte Ltd,Singapore,https://www.ardenmktg.com/,,,,
Life Technologies Holdings Pte Ltd,Singapore,,65)62700777,,https://sg.linkedin.com/in/ngmeifay,
Vet Superior Consultant Co Ltd,Thailand,http://www.vscthailand.com/dr-petz-liv-von/,,,,
Bangkok Ruamkarnkra Co Ltd,Thailand,,,,,
Eppen Asia Pte Ltd,Singapore,,,,,
Procter & Gamble International Operations SA Singapore Branch,Singapore,,,,https://sg.linkedin.com/in/kathleen-salandanan-86672b269,
Zinpro Animal Nutrition Thailand Inc,Thailand,https://www.zinpro.com/,1-[phone],,https://www.linkedin.com/company/zinpro-corporation,
A J Plast Public Co Ltd,Thailand,https://www.ajplast.co.th/,+66 2009 9629-30,[email].,https://th.linkedin.com/in/sonnattanan-srijundee-8921208,
Danone Specialized Nutrition Thailand Co Ltd,Thailand,https://www.bcorporation.net/en-us/find-a-b-corp/company/danone-specialized-nutrition-thailand-co-ltd,,,https://th.linkedin.com/in/panida-thongpiem-622a5b145,
Nutristar Asia Pte Ltd,Singapore,https://www.groupe-ccpa.com/en/our-locations,65) 9105 4193,[email],https://fr.linkedin.com/in/clementinejanvier,
T C Pharmaceutical Industries Co Ltd,Thailand,https://www.tcp.com/en/home,,,https://th.linkedin.com/in/kasamapat-yaisiri-0294b184,
Wilmar Trading Pte Ltd,Singapore,https://www.wilmar-international.com/,+65 6216 0244,[email].,https://sg.linkedin.com/in/kieuvietanh,
Global Life Sciences Solutions Singapore Pte Ltd,Singapore,https://www.globelifesciences.com/,,[email],https://sg.linkedin.com/in/veronica-chua-6448475,
SPF Diana Thailand Co Ltd,Thailand,https://www.marin-trust.com/sites/marintrust/files/2023-02/MTCOC132%20SPF%20Diana%20%28Thailand%29%20Co.%20Ltd%20Certificate%202023-2026..pdf,,legal@diana-group.,https://th.linkedin.com/in/phatthranit-rungsitsathien-964547186,
Yesir Creative YC Bio Pte Ltd,Singapore,https://freshdi.com/supplier/YESIR-CREATIVE-YC-BIO-PTE-LTD,,,https://www.linkedin.com/in/ahmadalitariq,
Thai Lotte Co Ltd,Thailand,https://www.lottehotel.com/global/en.html,,,https://www.linkedin.com/in/wojciech-kulisz-a363995,
Amphi Pte Ltd,Singapore,https://www.facebook.com/p/AMPHI-Pte-Ltd-100054338419335/,+65 63372472,[email].,https://www.linkedin.com/in/samiarbain,
Penta Impex Co Ltd,Thailand,http://www.pentaimpex.com/,+66 2 236 1629,[email].,https://www.linkedin.com/in/krish-bhandari,
Stemcell Technologies Singapore Pte Ltd,Singapore,https://www.stemcell.com/locations/asia/singapore,,[email],https://www.linkedin.com/pub/dir/Serene/Ho,
RMP Nagamochi Technology Japan Co Ltd,Singapore,https://www.rmptech.co.jp/en/,9650 6600 7,,,
Numega Nutrition Pte Ltd,Singapore,https://www.facebook.com/numegagroup/,,,https://www.linkedin.com/in/drfenil,
Stern Ingredients Asia Pacific Pte Ltd,Singapore,https://sterningredients.com.sg/,+1 [phone],[email],https://sg.linkedin.com/company/sterningredients-asiapacific,
Singapore Epson Industrial Pte Ltd,Singapore,https://www.epson-plating.com.sg/page/,+65-6865-8101,[email],https://sg.linkedin.com/in/weichentay,
Ampol Food Processing Ltd,Thailand,https://www.dnb.com/business-directory/company-profiles.ampol_food_processing_limited.699cc36f9ca47b5781242119e3b2a840.html,+6626223434,,https://nz.linkedin.com/in/tim-nelley-447268124,
Thai Inaba Foods Co Ltd,Thailand,https://inaba-ciao.com/,+662 267 0178,[email].,https://www.linkedin.com/company/inaba-foods-usa-inc.,
Romer Labs Singapore Pte Ltd,Singapore,https://www.romerlabs.com/en/contact,65) 6631 8018,[email].,https://sg.linkedin.com/in/tarent-lim-34885381,
Osotspa Public Co Ltd,Thailand,https://www.osotspa.com/,,[email],https://th.linkedin.com/in/natcha-khampangpetch-5876b937,
Thai World Import & Export Co Ltd,Thailand,,,,https://www.linkedin.com/jobs/supply-chain-jobs-thailand?trk=amworks_jserp_redirect&src_gapi=4498,
Unicity Marketing Thailand Co Ltd,Thailand,https://www.unicity.com/tha/?lang=en,,,https://www.linkedin.com/company/unicity-marketing-thailand-co--ltd-,
Unicord Public Co Ltd,Thailand,,,[email].,,
S I P Siam Inter Pacific Co Ltd,Thailand,https://www.petsglobal.com/website/44662/ComProfile.html,,,,
Asian Chemical Co Ltd,Thailand,,,,,
Able Dairies Sdn Bhd,Malaysia,,,,,
Anbros Industries International Pte Ltd,Singapore,https://sg.linkedin.com/company/anbros-industries-s-pte-ltd,84397260875,,,
Interfood Singapore Pte Ltd,Singapore,https://www.interfood.com/en/,,,https://www.linkedin.com/company/interfood-group,
Custom Food Ingredients Sdn Bhd,Malaysia,,,,https://www.linkedin.com/in/sara-moore-1014271a,
Lacto Asia Pte Ltd,Singapore,https://lacto.com.sg/,+81-3-6281-9701,[email],,
Suncolette Pte Ltd,Singapore,https://panjiva.com/sitemap/supplier_country_detail/south2525252520korea/116/98,,,,
Unifood International S Pte Ltd,Singapore,https://sg.linkedin.com/company/unifood-international,+65 9766 7790,[email].,https://sg.linkedin.com/in/da-wei-loh-a102481b0,
Olam International,Singapore,https://www.olamgroup.com/,+65) 6339 4100,,https://www.linkedin.com/in/rahul-bajpai-062a781a,
Fonterra Ingredients Ltd,Malaysia,https://www.fonterra.com/nz/en.html,,,https://nz.linkedin.com/in/felipe-rojas-7751509,
Ammerland Asia Pacific Pte Ltd,Singapore,https://molkerei-ammerland.com/en-cn,+65 65627660,[email],https://sg.linkedin.com/in/sergio-pulido-herrero-16862956/en,
Donone Asia Pacific Holding Pte Ltd,Singapore,https://www.danone.com/,,,https://www.linkedin.com/in/emanuel-dobrescu-4279b577/,
Fitson Sdn Bhd,Malaysia,https://www.fitson.com/,607-595 5918,,https://www.linkedin.com/pub/dir/Joey/Yong,
Danone Asia Pacific Holdings Pte Ltd,Singapore,https://www.danone.com/,,,https://www.linkedin.com/in/emanuel-dobrescu-4279b577/,
Fonterra Brands Malaysia Sdn Bhd,Malaysia,https://www.fonterra.com/sea/en.html,+603 5885 1888,,https://my.linkedin.com/in/winnie-teh-802a3146,
S & P Industries Sdn Bhd,Malaysia,https://www.linkedin.com/company/spfood,200401037213,,,
Pro Active Synergy Sdn Bhd,Malaysia,https://www.emis.com/php/company-profile/MY/Pro_Active_Synergy_Sdn_Bhd_en_6704452.html,1999-05-20,,https://my.linkedin.com/in/edward-lee-46685432,
Kerry Ingredients M Sdn Bhd,Malaysia,https://www.kerry.com/,,[email],https://my.linkedin.com/in/erisa-l-62326530,
Gogoco Holding Sdn Bhd,Malaysia,https://gogoco.com.my/,,,,
Flavo Blitz Sdn Bhd,Malaysia,https://www.exporthub.com/flavo-blitz-sdn-bhd/verify-company.html,,,https://www.linkedin.com/in/angie-scott-71546411a,
T T I Co Ltd,Vietnam,https://www.ttigroup.com/,84) 274 7302,[email],https://vn.linkedin.com/in/federico-zapata,
Binh Nguyen Xanh Import & Export Co Ltd,Vietnam,https://www.accessdata.fda.gov/cms_ia/importalert_49.html,+84909049246,[email],https://vn.linkedin.com/in/charkie-nguyen-27132322?trk=org-employees,
Nam Long Co Ltd,Vietnam,https://www.namlongvn.com/stock/,1-[phone],[email].,,
Alltech Vietnam,Vietnam,https://www.alltech.com/about/locations/vietnam,+84 251 3836 539,press@alltech.,https://www.linkedin.com/in/nathan-kurfman-2b2a2425,
Branch of Nguyen Sinh Tea Co Ltd,Vietnam,https://www.her86m2.com/,,,https://www.linkedin.com/in/cathy-camacho-3a6a8088,
Ssoe Phu Tho Tea Co Ltd,Vietnam,https://www.volza.com/company-profile/ssoe-phu-tho-tea-company-limited-1226745/,+855 66 966,[email],,
Dong Tay Connections Co Ltd,Vietnam,,,[email].,https://ca.linkedin.com/in/thuy-huong-ha-6240b549,
Cafe Outspan Vietnam Ltd,Vietnam,,,,,
Vietnam Foods Corporation,Vietnam,http://www.fsis.usda.gov/recalls-alerts/ct-produce-wholesale-inc--dba-lv-food-supply-recalls-ineligible-frozen-dried,,,,
Hiep Long Ha Noi Foods JSC,Vietnam,,,,,
Jelly Belly Candy Company,Thailand,,,,,
Thai Glico Co Ltd,Thailand,,13-1-22135,[email],,
Orchid Plus Co Ltd,Thailand,https://www.thaiairways.com/en_TH/rop/index.page,,[email].,,
Dmitry Fedorov Thailand Co Ltd,Thailand,,84397260875,,https://www.linkedin.com/pub/dir/Dmitry/Fedorov,
Ingredion Thailand Company,Thailand,https://www.ingredion.com/na/en-us.html,,[email].,https://www.linkedin.com/jobs/view/procurement-category-manager-specialty-ingredients-at-ingredion-incorporated-4109046877,
Boonprasert Confectionery Co Ltd,Thailand,https://5489-th.all.biz/,0-3475-2888,[email].,https://www.linkedin.com/pub/dir/+/Boonprasert,
Coco Blues Thailand Co Ltd,Thailand,https://5849-th.all.biz/,,[email].,https://www.linkedin.com/jobs/vita-coco-jobs,
Mingjeaw LP,Thailand,,,,,
Promp Plus Co Ltd,Thailand,https://www.jetblue.com/,,,,
DHL Supply Chain Singapore Pte Ltd,Singapore,https://www.dhl.com/sg-en/home/supply-chain.html,+65 8240 0610,[email].,https://sg.linkedin.com/in/winstontwh,
Quantum Technologies Global Pte Ltd,Singapore,https://quantumsg.com/,65) 6778 3655,[email].,https://www.linkedin.com/company/gep-worldwide,
Elizabeth Arden Sea Pte Ltd,Singapore,https://www.elizabetharden.sg/,,,https://www.linkedin.com/pub/dir/Winnie/Ong,
Kato Manufacturing M Sdn Bhd,Malaysia,https://www.dnb.com/business-directory/company-profiles.kato_manufacturing_(malaysia)_sdn_bhd.f263f89322bd712418a3450ca8d8eb9a.html,507) 508-0714,,https://my.linkedin.com/in/hanafiah-yunos-19271b31b,
Rousselot,Malaysia,https://www.darlingii.com/rousselot,20240710,,https://www.linkedin.com/in/brandon-beadle-a1b180111,
Kato Manufacturing Malaysia Sdn Bhd,Malaysia,https://www.dnb.com/business-directory/company-profiles.kato_manufacturing_(malaysia)_sdn_bhd.f263f89322bd712418a3450ca8d8eb9a.html,507) 508-0714,,https://my.linkedin.com/in/hanafiah-yunos-19271b31b,
M S Rousselot M Sdn Bhd,Malaysia,https://www.darlingii.com/,,,https://my.linkedin.com/in/teh-kok-han-0b905b166,
Rousselot M Sdn Bhd,Malaysia,https://www.darlingii.com/rousselot,2001-03-31,,https://my.linkedin.com/in/susan-ng-39b6b877,
Empire International Sdn Bhd,Malaysia,https://www.dnb.com/business-directory/company-profiles.empire_international_sdn_bhd.8555ca23eaa77c66ee88a997ef3e1165.html,+91 22 6623 1111,[email].,https://my.linkedin.com/in/yap-yee-leng-625755175,
Food Excellence Specialist Sdn Bhd,Malaysia,https://www.foodexcellence.com.my/,,,https://my.linkedin.com/in/eugene-chong-9259bb125,
Vitahealth Malaysia Sdn Bhd,Malaysia,https://www.vitahealth.com.my/,+603 5569 6323,[email].,https://my.linkedin.com/in/isabelle-choong-13405710a,
Mr Lee Chan Hui,Malaysia,https://pmc.ncbi.nlm.nih.gov/articles/PMC7169165/,202) 387 0174,[email].,https://hk.linkedin.com/in/babhui,
Elegant World M Sdn Bhd,Malaysia,https://www.emis.com/php/company-profile/MY/Elegant_World__M__SdnBhd_en_2470276.html,45813000263,,https://cn.linkedin.com/company/suntara-cosmetics-private-limited,
Focus Network Agencies S Pte Ltd,Singapore,https://fnagroup.com.sg/,,,,
Perfetti Van Melle Vietnam,Vietnam,,86 21 3405 4668,[email],https://www.linkedin.com/in/giang-nguyen-82758623,
Symrise Asia Pacific Pte Ltd,Singapore,https://www.symrise.com/,,[email].,https://sg.linkedin.com/in/sooyoungahnprocurement,
Kaimay Trading Pte Ltd,Singapore,,+65 6425 0363,,,
Haribo Asia Pacific Pte Ltd,Singapore,https://sg.linkedin.com/company/haribo-singapore,,,,
Givaudan Singapore Pte Ltd,Singapore,,,,,
Max Coatings Sdn Bhd,Malaysia,,,[email].,,
International Flavors & Fragrances Greater Asia Pte Ltd,Singapore,https://www.iff.com/,,,https://sg.linkedin.com/in/seanleongwk,
Mondelez International AMEA Pte Ltd,Singapore,https://www.mondelezinternational.com/AMEA/,+65 68297962,,https://sg.linkedin.com/in/ting-sun-9815006b,
LB Food Sdn Bhd,Malaysia,,+44 1636605123,[email],https://www.linkedin.com/in/mary-french-688b9115b,
YLF Food Industries M Sdn Bhd,Malaysia,https://www.ylfgroup.com/mobile/home,[phone],,https://www.linkedin.com/in/chew-kai-xin-9b42ba1b4,
Khee San Food Industries Sdn Bhd,Malaysia,https://kheesanbhd.com/,,[email].,https://my.linkedin.com/in/mona-leong-057303201,
Annam Distribution Pte Ltd,Singapore,https://annam-group.com/,,,https://vn.linkedin.com/in/diemdoan,
Bel Vietnam,Vietnam,https://mission-bbq.com/,+84 274 3555 99,,https://www.linkedin.com/in/diana-martinez-611ba4111,
Nicko Jeep Manufacture Sdn Bhd,Malaysia,https://www.candy.com.my/,,,https://www.linkedin.com/in/glenn-e-donell-bs-ms-spsm%C2%AE-72176b13,
CTY IPP Group S Pte Ltd,Singapore,https://www.jera.co.jp/en/corporate/about/com_outline/group,+1 800 241 5477,,,
Art Tango Confectionery Co Ltd,Vietnam,https://freshdi.com/supplier/Art-Tango-Confectionery-Co-Ltd-,84397260875,,https://uk.linkedin.com/in/stephane-drochon-84933b1,
Pepper Sion Pte Ltd,Singapore,https://peppersion.com.sg/,43943919,[email].,,
Inova Pharmaceuticals Singapore Pte Ltd,Singapore,https://inovapharma.com/,1800 630 056,[email].,https://sg.linkedin.com/in/siti-raihana-abdul-rashid-9a8810a,
L'Oreal Singapore Pte Ltd,Singapore,https://www.loreal.com/en/singapore/,199001413,[email].,https://sg.linkedin.com/in/lim-elin-93665b28,
Aalst Chocolate Pte Ltd,Singapore,https://www.aalstchocolate.com/,,[email],https://sg.linkedin.com/in/chai-ooi-lee-85869550,
Yan Sheung Malaysia Sdn Bhd,Malaysia,https://gather.tracegains.com/market/supplier/1d381e94-87c8-40d5-8c14-75fa53476270,+49 6898 9726 6730,[email].,https://my.linkedin.com/in/shiyun-wong-b5aa54277,
M Sugar LP,Thailand,https://pmc.ncbi.nlm.nih.gov/articles/PMC10610093/,+6629371214,,https://www.linkedin.com/in/jennyfielding,
Firmenich Asia Pvt Ltd,Singapore,https://www.dsm-firmenich.com/en/home.html,65) 6347 2888,e-Centre@Redhill,https://sg.linkedin.com/in/sally-sia-0564708,
Ace Synergy International Pte Ltd,Singapore,https://www.acesynergy.com.sg/,+65 6756 0286,[email].,https://sg.linkedin.com/in/srinath-soundarrajan-930b3a12,
Cocon Food Industries Sdn Bhd,Malaysia,https://www.cocon.com.my/,,[email].,https://my.linkedin.com/in/lim-huat-lye-cocon-lye-62b079113,
International Flavors and Fragrances (Singapore),Singapore,https://www.iff.com/,0065 6589 4770,[email],https://www.linkedin.com/jobs/international-flavors-%26-fragrances-jobs-worldwide,
Purac Asia Pacific Pte Ltd,Singapore,https://www.corbion.com/-/media/corbion/files/legal/general-terms-and-conditions-of-sale/2023/singapore--corbion-general-terms-and-conditions-of-sale-july-2023--english.pdf,,,https://sg.linkedin.com/in/nicole-t-a29572158,
Bel Vietnam Co Ltd,Vietnam,https://www.groupe-bel.com/en/group/a-pioneer-in-international-markets/,53005 414-290,[email].,,
Rinda Food Industries Sdn Bhd,Malaysia,https://www.emis.com/php/company-profile/MY/Rinda_Food_Industries_Sdn_Bhd_en_4192182.html,13-1808-21006775,[email].,https://sg.linkedin.com/in/charmaine-loh-880957120,
SASCO,Vietnam,https://airportdimensions.com/news-and-insights/airport-dimensions-sasco-partnership,,,,
United Foods Public Co Ltd,Thailand,https://www.unitedfoods.co.th/,,,,
Tango Candy Co Ltd Long An Branch,Vietnam,,,,https://www.linkedin.com/in/melvaloy,
Global Point Foods Industries Sdn Bhd,Malaysia,,,,,
Ferrero Asia Pacific Pte Ltd,Singapore,,,,,
Cong Ty TNHH Gojo Paper Vietnam,Vietnam,,,,,
Tan King Sun One Member Co Ltd,Vietnam,https://www.kingsunct.com/,2023-10-05,,,
Long Hung Phat Trading Service Co Ltd,Vietnam,,+84-918451812,[email].,https://www.linkedin.com/company/hoa-phat-group,
Comfort Dynasty Inc,Vietnam,https://asiacafe.org/,,,,
Jongkol Products Co Ltd,Thailand,https://www.importgenius.com/india/importers/sree-sathyam-international,0-2686-6100,[email].,https://www.linkedin.com/pub/dir/Jirath/+,
Jelly Belly Candy Company TH Ltd,Thailand,https://www.jellybelly.com/,,,https://www.linkedin.com/in/reginald-nelson-6108588,
Tropical Fruits Fusion Co Ltd,Thailand,https://tropicalfruitsfusion.com/,+669 8293 6441,[email],https://www.linkedin.com/in/kevin-shin-9595493b,
Jebelly Candy Company Thailand Ltd,Thailand,https://icecreamjubilee.com/,020 7734 8040,[email].,https://www.linkedin.com/in/mitch-plesha-27a9241,
